index_number,failures,total_excess_load
1578,26.0,477.1042218731534
1579,26.0,476.7939186939052
158,26.0,478.1969150061826
1580,26.0,480.5701370333306
1581,26.0,467.4354435848286
1582,29.0,628.2707915399614
1583,26.0,480.6537498033857
1584,26.0,480.6413480920818
1585,27.0,503.09730784271215
1586,27.0,490.28658350992254
1587,26.0,477.2260464130099
1588,26.0,477.2717299590071
1589,26.0,450.42820858463267
159,27.0,491.8318081674903
1590,26.0,478.83357656212854
1591,26.0,478.05083603489527
1592,27.0,485.50166018976955
1593,26.0,478.8377915830058
1594,26.0,478.10796994850506
1595,26.0,477.4416059077664
1596,26.0,478.61651118014805
1597,26.0,477.9002576098876
1598,26.0,478.14508483357406
1599,26.0,476.67629634875914
16,26.0,476.9608672620542
160,25.0,475.42465345430924
1600,26.0,486.6149473600312
1601,26.0,476.71318861211444
1602,26.0,477.53183647956035
1603,26.0,483.58880706516953
1604,26.0,478.5432380981924
1605,26.0,477.88125235353215
1606,27.0,605.645898812428
1607,27.0,494.298334230377
1608,26.0,477.5972799231182
1609,27.0,984.1976594835712
161,28.0,1018.9420859734905
1610,26.0,483.6663259487789
1611,26.0,478.0569488333055
1612,26.0,483.6034333071848
1613,26.0,478.10204971040935
1614,27.0,506.9223786776591
1615,27.0,627.8154987068494
1616,26.0,481.77547323954764
1617,26.0,417.87460835099114
1618,26.0,476.84285622146706
1619,N/A,N/A
162,N/A,N/A
1620,26.0,474.89041096607195
1621,26.0,477.2845037356346
1622,27.0,473.857560806558
1623,26.0,477.39132713623997
1624,27.0,473.8789620276381
1625,26.0,508.6018743345997
1626,27.0,484.4351048928309
1627,26.0,476.4202921700547
1628,25.0,1149.4629985618176
1629,28.0,527.9213706752223
163,26.0,478.23975306264344
1630,27.0,480.49067410312756
1631,25.0,1149.7661225476159
1632,28.0,527.9887436363158
1633,27.0,480.44055181508156
1634,25.0,1150.1173132749668
1635,27.0,480.4405518140343
1636,26.0,461.3909653921724
1637,26.0,468.1710545762106
1638,26.0,478.02091722569287
1639,26.0,479.68181222779987
164,26.0,476.9941061967444
1640,26.0,476.80374644778624
1641,27.0,436.6571432876845
1642,26.0,476.7771936862752
1643,26.0,472.5805488881356
1644,26.0,478.6288377123143
1645,26.0,477.20783612104657
1646,26.0,478.3560321961828
1647,26.0,477.32731778060946
1648,26.0,476.77719368697717
1649,26.0,478.2933086735605
165,26.0,478.2946221734036
1650,26.0,476.73164220973365
1651,26.0,480.4719850873766
1652,26.0,480.19880760051797
1653,N/A,N/A
1654,0.0,0.0
1655,N/A,N/A
1656,26.0,482.57205974167454
1657,26.0,476.8333165181578
1658,26.0,476.57197952667264
1659,26.0,476.71901279891756
166,26.0,476.7346987370887
1660,26.0,479.58308268387674
1661,26.0,474.9480143830042
1662,26.0,462.5006000560182
1663,26.0,476.98576558840375
1664,26.0,479.0926279847258
1665,26.0,477.00295547210055
1666,26.0,477.98424094197054
1667,26.0,494.92571545331793
1668,26.0,455.8941429402312
1669,26.0,476.6695541309412
167,26.0,415.2114853487767
1670,28.0,606.6759155438363
1671,26.0,477.5253207597282
1672,30.0,580.8849755524793
1673,29.0,625.950450372088
1674,29.0,624.9155101320894
1675,26.0,458.3116266461187
1676,26.0,410.898862071886
1677,26.0,476.5797497365648
1678,26.0,476.5958228344341
1679,26.0,464.15619107832146
168,26.0,476.6544869189838
1680,26.0,477.00391414788487
1681,26.0,476.5799374589083
1682,26.0,476.57763785225075
1683,26.0,460.0178795800158
1684,26.0,452.0239607188073
1685,26.0,476.56171016277574
1686,26.0,476.52512093125654
1687,26.0,469.2224794828038
1688,27.0,486.0996731058246
1689,26.0,484.86184707444886
169,26.0,480.34340983054125
1690,27.0,478.45788467647486
1691,27.0,510.5178832836666
1692,26.0,478.71723736776005
1693,26.0,484.24721617268847
1694,27.0,511.21587972567653
1695,26.0,484.2281165444699
1696,26.0,482.34667063370375
1697,27.0,502.02062330421404
1698,26.0,484.21980248444817
1699,26.0,481.08013283252853
17,27.0,501.6952037545497
170,26.0,475.71738070577373
1700,27.0,539.1425175679594
1701,27.0,517.9460759539528
1702,26.0,471.4099667146834
1703,26.0,461.25736233209966
1704,26.0,477.75961918732236
1705,26.0,478.62837467948395
1706,26.0,478.50106258814617
1707,26.0,482.2912586019387
1708,25.0,686.2151821922242
1709,26.0,484.9604197404488
171,26.0,453.1598424920544
1710,26.0,474.7025803405071
1711,26.0,476.6431786731478
1712,26.0,476.6408746483137
1713,26.0,476.6865459455922
1714,26.0,457.2330083072144
1715,27.0,478.5750142998395
1716,27.0,517.6188126146076
1717,26.0,464.88443316408245
1718,27.0,675.1842398271513
1719,26.0,478.70737421005134
172,26.0,476.9568674032443
1720,26.0,479.4766435467863
1721,26.0,454.875338750826
1722,26.0,473.4304383828108
1723,N/A,N/A
1724,N/A,N/A
1725,26.0,478.33959277391716
1726,26.0,464.7985933485953
1727,26.0,478.291765874232
1728,26.0,477.59975258664656
1729,26.0,476.86347840372673
173,26.0,469.52272235488374
1730,26.0,477.63706523976737
1731,26.0,476.03587657062076
1732,26.0,480.9088025358854
1733,26.0,479.9679877433318
1734,28.0,559.628627100918
1735,26.0,500.8185056533048
1736,26.0,479.96798774348593
1737,28.0,559.628627100945
1738,26.0,495.820541404299
1739,26.0,476.985762342202
174,26.0,479.3449947415148
1740,26.0,478.97772342580186
1741,26.0,481.8468871586798
1742,26.0,457.24564481226093
1743,26.0,477.007962118785
1744,25.0,698.7243869400593
1745,27.0,488.0899777117733
1746,26.0,476.57652478506975
1747,26.0,477.0823807065866
1748,26.0,476.5855309991738
1749,26.0,476.5760048847252
175,26.0,478.18504925777603
1750,26.0,463.78503005047895
1751,26.0,465.57677628367634
1752,26.0,434.80546352369595
1753,26.0,482.6286421465569
1754,25.0,1116.235583230763
1755,28.0,494.72933685084956
1756,26.0,476.58810835978727
1757,26.0,476.3891462675362
1758,26.0,480.0683773449273
1759,26.0,482.5142627739022
176,26.0,480.02701523908
1760,26.0,440.7226982771733
1761,26.0,477.11987492463504
1762,26.0,477.2115838050368
1763,26.0,477.10139864181497
1764,26.0,477.41061708479026
1765,26.0,479.71968004835077
1766,N/A,N/A
1767,26.0,481.0411070203017
1768,26.0,477.10227060021407
1769,26.0,477.3661316580995
177,26.0,481.178452696517
1770,34.0,2187.1325586242865
1771,26.0,550.8548411466986
1772,34.0,2142.8490009404723
1773,26.0,500.7081587835675
1774,26.0,476.8599099358243
1775,26.0,479.12986960454896
1776,26.0,461.5167502341434
1777,26.0,468.43572387037267
1778,26.0,476.7401674186443
1779,26.0,468.2780281744841
178,27.0,489.40198878042236
1780,26.0,477.3380249677769
1781,26.0,477.3302072978525
1782,26.0,473.9163415206794
1783,26.0,474.6587373300952
1784,26.0,476.16354784782857
1785,27.0,623.4739864148612
1786,27.0,623.4739864148612
1787,27.0,629.2286901711294
1788,27.0,644.1742089086124
1789,26.0,478.1773808397046
179,26.0,478.39970106694557
1790,26.0,476.2778388324111
1791,25.0,488.7204265997068
1792,26.0,480.3878560994038
1793,26.0,476.29057122680274
1794,29.0,551.9404294073249
1795,26.0,477.2641699212353
1796,26.0,477.9170324766715
1797,28.0,491.2340098180867
1798,29.0,498.5408300661336
1799,25.0,1116.049740658354
18,26.0,477.8223044361274
180,26.0,478.0418475856991
1800,26.0,481.4895033758747
1801,26.0,483.7329882927192
1802,26.0,476.78426672199583
1803,26.0,477.3664781557467
1804,26.0,477.92149709875554
1805,26.0,476.9369557558019
1806,30.0,526.5027184145807
1807,26.0,477.7045954062499
1808,26.0,499.28626248031117
1809,26.0,489.9248483902844
181,26.0,499.3061671344366
1810,26.0,476.5693399099506
1811,26.0,476.99633725771383
1812,26.0,476.7428751303329
1813,26.0,477.0777941538105
1814,26.0,488.5183925023799
1815,26.0,477.0192615147068
1816,26.0,475.51610606334725
1817,26.0,493.4391555035462
1818,25.0,469.84089257567007
1819,26.0,484.3816978833858
182,26.0,479.33542108488524
1820,26.0,457.408501061946
1821,26.0,479.10215174235054
1822,26.0,489.49350902175956
1823,26.0,476.64117449171704
1824,26.0,477.5415712503068
1825,26.0,476.9967279459021
1826,26.0,475.6877385370352
1827,26.0,477.20046983993484
1828,26.0,477.3519585237606
1829,26.0,491.1919484897242
183,26.0,459.2013122521148
1830,26.0,478.0921663366695
1831,26.0,477.490440213876
1832,28.0,514.8560520326332
1833,26.0,478.89655864956234
1834,28.0,505.4840886159562
1835,28.0,515.1477215578406
1836,26.0,476.5347494439074
1837,27.0,568.397424265929
1838,26.0,475.05338893950005
1839,27.0,590.590918363122
184,27.0,647.2967366674026
1840,26.0,457.2763456905094
1841,26.0,447.12224871928055
1842,26.0,450.0211907819613
1843,26.0,457.79429016230154
1844,26.0,478.0994266796273
1845,26.0,476.92945290134605
1846,27.0,479.6978630191119
1847,26.0,477.4850962403304
1848,26.0,477.16685054717635
1849,26.0,477.18285676352986
185,26.0,477.2208757564148
1850,26.0,450.79209558650433
1851,26.0,453.1551453235396
1852,26.0,481.7075730972018
1853,26.0,477.41713556237505
1854,26.0,476.73842651366044
1855,26.0,476.7384285806959
1856,36.0,1686.9883487399466
1857,36.0,1686.998441398032
1858,26.0,501.6433783277806
1859,26.0,477.1694445398065
186,26.0,473.39302108542455
1860,26.0,501.64337832711317
1861,26.0,501.64337832711317
1862,26.0,477.19953952897737
1863,26.0,477.34377287660163
1864,26.0,476.8085822546781
1865,27.0,466.5296943354056
1866,28.0,482.6987944240716
1867,26.0,477.340885756009
1868,26.0,476.86450142699135
1869,26.0,474.1319234900778
187,N/A,N/A
1870,N/A,N/A
1871,26.0,476.94437259283563
1872,26.0,477.0304562868568
1873,26.0,473.9202110915765
1874,26.0,441.32435421680213
1875,26.0,424.26172409613207
1876,26.0,480.2198048377279
1877,26.0,477.03684397523716
1878,26.0,477.53915735287234
1879,26.0,478.43761884678827
188,26.0,478.74556217228144
1880,26.0,493.52677215816306
1881,26.0,494.1399832465196
1882,26.0,475.7706574275153
1883,26.0,483.9790434180478
1884,26.0,478.65459863847707
1885,27.0,485.787243102629
1886,26.0,478.6269312921475
1887,27.0,472.27794375440317
1888,26.0,463.99161635466265
1889,26.0,440.60928136324935
189,26.0,455.57446425998853
1890,26.0,448.063571487749
1891,27.0,416.3414541525908
1892,26.0,411.88701130682966
1893,26.0,476.99221858406463
1894,26.0,476.9935283234455
1895,26.0,476.566215270684
1896,26.0,476.566347787589
1897,25.0,547.6726501037951
1898,25.0,529.0298770223628
19,26.0,478.87985753236137
190,26.0,478.88716137652983
1900,26.0,491.81896985958065
1901,26.0,482.18412379889463
1902,26.0,484.59760941805825
1903,26.0,449.80175665756536
1904,26.0,479.3414657617933
1905,26.0,455.69037773925817
1906,26.0,465.9270257893528
1907,26.0,469.63519292205194
1908,26.0,440.650274515452
1909,26.0,479.77872044270254
191,26.0,479.77872044270254
1910,26.0,479.8179804885221
1911,26.0,485.03691991554933
1912,26.0,464.20110180099164
1913,27.0,505.9347844077713
1914,28.0,507.60078935306694
1915,27.0,508.9504328428527
1916,27.0,519.4743541191982
1917,27.0,498.9751806035482
1918,27.0,504.3717631067864
1919,26.0,479.8751048166365
192,26.0,477.4025099980408
1920,27.0,437.10741903097005
1921,26.0,460.33746170824725
1922,26.0,447.7917406032024
1923,26.0,484.1459887349628
1924,26.0,477.6451530463587
1925,26.0,484.14351533877976
1926,26.0,477.64515304686313
1927,26.0,480.928483538314
1928,26.0,476.9716751969017
1929,26.0,477.5883987139689
193,26.0,477.1537697688265
1930,26.0,480.6104959971648
1931,27.0,502.83678757284963
1932,26.0,479.3884160824604
1933,26.0,478.6883565627277
1934,27.0,503.9405359365973
1935,26.0,481.58920624397166
1936,26.0,476.4527672946545
1937,26.0,477.1487619458673
1938,26.0,476.91570365840005
1939,26.0,474.92508641137215
194,26.0,463.94153929213746
1940,26.0,484.88752964344405
1941,26.0,476.6911146324217
1942,25.0,485.06632796801154
1943,25.0,485.06632796801154
1944,25.0,482.7978264636015
1945,26.0,482.5714330892131
1946,26.0,479.71305724539
1947,26.0,479.71305724539
1948,26.0,476.56086038556066
1949,26.0,482.7444604515278
195,26.0,482.57143308944956
1950,26.0,476.67775977833634
1951,26.0,477.4014111902366
1952,26.0,477.2439222333322
1953,26.0,476.61089260366407
1954,26.0,477.41519019658523
1955,26.0,477.41549752541437
1956,26.0,470.1117885208303
1957,26.0,476.0396978925846
1958,26.0,476.6415458705956
1959,26.0,477.545999403337
196,26.0,477.9628993136604
1960,26.0,448.85670790463666
1961,26.0,476.9151667730851
1962,26.0,477.22233043184747
1963,26.0,477.4215423735842
1964,26.0,416.11997881822845
1965,26.0,476.5603432970556
1966,26.0,479.99148874483257
1967,26.0,477.8345363087323
1968,26.0,477.9500395803009
1969,26.0,476.84675269950213
197,26.0,500.9354641860067
1970,26.0,500.9154467486283
1971,26.0,439.9301815165412
1972,26.0,476.7558604969091
1973,26.0,476.8774742659607
1974,26.0,476.5972889682356
1975,26.0,477.03450101183
198,26.0,476.5837875609534
199,26.0,476.5698742245878
2,26.0,478.16687248332477
20,26.0,478.0205323619267
200,26.0,485.3481984710937
201,26.0,436.9754853590928
202,26.0,480.8371992378317
203,26.0,434.8211248468089
204,26.0,482.0258989429873
205,26.0,482.495268462211
206,26.0,483.81419634955256
207,26.0,482.0398659701939
208,26.0,482.51023747410466
209,26.0,483.81419634915085
21,28.0,725.8062462010928
210,28.0,730.0355176602184
211,28.0,769.4755091833395
212,28.0,746.529576433089
213,28.0,727.424064922583
214,27.0,659.1948716376114
215,26.0,476.2121324499523
216,26.0,476.9439256034927
217,26.0,447.60455318348346
218,26.0,455.9631339540447
219,26.0,477.1400200530435
22,26.0,479.5920319933189
220,26.0,480.15613124325677
221,26.0,486.0232122885092
222,29.0,603.5554186803113
223,27.0,529.7567745573677
224,26.0,444.4294415202516
225,26.0,477.00841973187903
226,26.0,476.9796063431096
227,26.0,476.8523241660371
228,26.0,476.7893848604473
229,26.0,456.4446915400035
23,26.0,477.48177828629184
230,26.0,476.33076700881736
231,26.0,458.51902250882756
232,26.0,458.1703725066438
233,26.0,456.886967855349
234,26.0,476.6334752804256
235,26.0,476.9939122152257
236,26.0,445.5071595858005
237,26.0,476.8841643452832
238,26.0,476.6291340207563
239,26.0,476.5985721365864
24,N/A,N/A
240,26.0,461.6780404942072
241,26.0,477.49623917677354
242,26.0,476.6675829633205
243,26.0,477.37734427346174
244,26.0,476.66957399919335
245,26.0,477.45248174780403
246,26.0,477.4133043706429
247,26.0,482.86537920302857
248,26.0,449.2677135092797
249,26.0,673.2259579343237
25,26.0,477.69146310863823
250,26.0,441.7638110850496
251,26.0,450.41692374797447
252,26.0,476.73902718897295
253,26.0,457.0731952313875
254,26.0,473.93806429557196
255,26.0,477.3803645424183
256,26.0,465.28668199590174
257,26.0,477.42331367158795
258,26.0,462.56956341902685
259,26.0,446.3111922757107
26,26.0,442.46819244766823
260,26.0,476.64765058251214
261,26.0,477.42709761512674
262,26.0,456.0705091540407
263,26.0,477.8288267861841
264,27.0,560.0263015876989
265,26.0,476.7726184543852
266,26.0,476.74364267656784
267,26.0,478.3016589777388
268,27.0,662.3050140669483
269,26.0,478.1738761532351
27,26.0,477.9736475690116
270,26.0,460.71841237081924
271,26.0,477.52388286435234
272,26.0,455.1542526423758
273,26.0,440.43140217532164
274,26.0,448.69728969359664
275,26.0,476.5603086719625
276,26.0,479.10996403164063
277,26.0,480.8162995949764
278,26.0,458.55750449428206
279,26.0,476.82010158113405
28,26.0,473.03148167334587
280,26.0,477.3898781689772
281,26.0,477.03926190052215
282,26.0,476.8140514469495
283,26.0,476.5861602503933
284,26.0,476.886583685305
285,26.0,462.19939143056865
286,26.0,478.3538738301919
287,26.0,479.7216276217147
288,26.0,461.1220733021785
289,26.0,483.19585895269364
29,26.0,480.4399268735593
290,26.0,468.76576761568333
291,26.0,479.90268975932247
292,26.0,476.79714151651046
293,26.0,476.67501455343825
294,26.0,461.42606817015604
295,26.0,460.43349608802816
296,26.0,471.8398644904478
297,26.0,481.7360414306925
298,26.0,486.1016818425542
299,26.0,476.5636531774971
3,26.0,463.57122223387347
30,26.0,476.66365053874017
300,26.0,465.6395979918174
301,26.0,452.3194845338726
302,26.0,476.65798503681674
303,26.0,470.0589359261598
304,28.0,490.6966489211658
305,28.0,490.69884133393083
306,28.0,493.41313021749636
307,26.0,478.0409746678358
308,25.0,469.6593501805469
309,26.0,452.60122383588305
31,24.0,455.2969386953129
310,26.0,476.7371735247342
311,26.0,477.1338044612142
312,26.0,476.3967308169051
313,26.0,477.6377248293059
314,26.0,480.979923270695
315,26.0,451.12743244188005
316,28.0,486.8106121478257
317,27.0,471.7933029123544
318,28.0,482.57681453987783
319,26.0,478.40608512401695
32,27.0,518.3573874254765
320,26.0,476.59903320086056
321,26.0,477.0328786764943
322,26.0,495.52197586142745
323,26.0,489.2027578287443
324,26.0,491.857961418342
325,26.0,479.80624753773765
326,26.0,479.80624753773765
327,26.0,479.7984227436326
328,26.0,479.7984356042143
329,26.0,476.63861486091014
33,26.0,477.0426960216227
330,26.0,474.2271271586926
331,26.0,473.1949470463697
332,26.0,472.131913591984
333,26.0,474.3885696689145
334,26.0,476.56131795491285
335,26.0,476.98081372365994
336,26.0,477.8138921409327
337,26.0,442.2346205410183
338,26.0,477.36999424709325
339,26.0,477.1094872556996
34,26.0,481.51561442006823
340,26.0,478.85731512123175
341,26.0,477.1895954536487
342,26.0,477.0902897405929
343,26.0,476.5848410577055
344,26.0,476.91707088825854
345,26.0,431.1284546813006
346,26.0,455.70125045534087
347,26.0,479.0437585592953
348,26.0,483.0167932557431
349,26.0,487.2555318837115
35,26.0,476.9448206953118
350,26.0,477.1756313594019
351,26.0,482.52107324806184
352,26.0,477.7316923300152
353,26.0,480.1458497881523
354,26.0,480.13787074572247
355,26.0,479.55684793991855
356,28.0,536.3025165568675
357,26.0,478.33924212508936
358,27.0,467.2457986469037
359,27.0,457.88902986965195
36,26.0,479.15628745302143
360,27.0,472.15682879737585
361,27.0,468.33027841563074
362,26.0,478.8571846952344
363,26.0,476.69961947235043
364,26.0,477.8424801314899
365,26.0,482.5193058426242
366,26.0,476.86335226952724
367,26.0,476.82877455191425
368,26.0,481.6556100959622
369,26.0,460.2994681544761
37,26.0,465.77250005958433
370,26.0,456.4280814738472
371,26.0,476.90216968528415
372,26.0,476.6457412065565
373,26.0,474.768007215677
374,26.0,493.0894537018129
375,26.0,479.37101746837453
376,26.0,519.0817316665498
377,26.0,459.9482334397489
378,26.0,478.28529653817856
379,26.0,476.8681476454842
38,26.0,478.03667727320277
380,26.0,477.8594410461365
381,26.0,476.861362166019
382,26.0,457.3333948773453
383,26.0,477.81477526540095
384,26.0,397.8105030829163
385,26.0,478.26203591265295
386,26.0,477.0872217095142
387,26.0,476.7555557687414
388,26.0,492.10526524230727
389,26.0,479.8552713521646
